unit,department_name,department_description,department_category,unit_description
0,Unidentified,NULL OR ZERO,Miscellaneous/Other,Miscellaneous/Other
0,Unidentified,NULL OR ZERO,Miscellaneous/Other,Miscellaneous/Other
1,CPD,1718 S. State,CPD,CPD - 1st District
2,CPD,5101 S. Wentworth,CPD,CPD - 2nd District
3,CPD,7040 S. Cottage Grove,CPD,CPD - 3rd District
4,CPD,2255 E. 103rd Street,CPD,CPD - 4th District
5,CPD,727 E. 11th Street,CPD,CPD - 5th District
6,CPD,7808 S. Halsted,CPD,CPD - 6th District
7,CPD,6120 S. Racine,CPD,CPD - 7th District
8,CPD,3420 W 63rd,CPD,CPD - 8th District
9,CPD,3120 S Halsted,CPD,CPD - 9th District
10,CPD,3315 W. Ogden,CPD,CPD - 10th District
11,CPD,3151 W. Harrison,CPD,CPD - 11th District
12,CPD,100 S. Racine,CPD,CPD - 12th District
13,CPD,"937 N. Wood, 2nd Fl",CPD,CPD - 13th District
14,CPD,2150 N. California,CPD,CPD - 14th District
15,CPD,5701 W. Madison,CPD,CPD - 15th District
16,CPD,5151 N. Milwaukee,CPD,CPD - 16th District
17,CPD,4650 N. Pulaski,CPD,CPD - 17th District
18,CPD,1160 N. Larrabee,CPD,CPD - 18th District
19,CPD,2452 W. Belmont,CPD,CPD - 19th District
20,CPD,5400 N. Lincoln Ave,CPD,CPD - 20th District
21,CPD,300 E 29th Street,CPD,CPD - 21st District
22,CPD,1900 W. Monterey,CPD,CPD - 22nd District
23,CPD,3600 N. Halsted,CPD,CPD - 23rd District
24,CPD,6464 N. Clark,CPD,CPD - 24th District
25,CPD,5555 W. Grand,CPD,CPD - 25th District
26,CPD-Other,Other Police,CPD,CPD - Other Police
27,CPD-Other,Other Police,CPD,CPD - Other Police
28,CPD-Other,Other Police,CPD,CPD - Other Police
29,CPD-Other,Other Police,CPD,CPD - Other Police
30,CPD-Other,Other Police,CPD,CPD - Other Police
31,CPD-Other,Other Police,CPD,CPD - Other Police
32,CPD-Other,Other Police,CPD,CPD - Other Police
33,CPD-Other,Other Police,CPD,CPD - Other Police
35,CPD-Other,Other Police,CPD,CPD - Other Police
42,CPD-Other,Other Police,CPD,CPD - Other Police
43,CPD-Other,Other Police,CPD,CPD - Other Police
44,CPD-Other,Recruit Training,CPD,CPD - Recruit Training
45,CPD-Other,District Reinstatement,CPD,CPD - District Reinstatement
48,CPD-Other,Other Police,CPD,CPD - Other Police
49,CPD-Other,Other Police,CPD,CPD - Other Police
50,CPD-Airport,O'Hare Airport,CPD,CPD - O'Hare Airport
51,CPD-Airport,Midway Airport,CPD,CPD - Midway Airport
53,Miscellaneous,Bureau of Electricity,Miscellaneous/Other,Miscellaneous/Other - Bureau of Electricity
54,CPD-Other,Other Police,CPD,CPD - Other Police
55,CPD,Mounted Unit,CPD,CPD - Mounted Unit
57,CPD,Detail Unit,CPD,CPD - Detail Unit
59,CPD,Marine Unit,CPD,CPD - Marine Unit
60,CPD-Other,Helicopter Unit,CPD,CPD - Helicopter Unit
61,CPD-Other,Other Police,CPD,CPD - Other Police
69,CPD-Other,Other Police,CPD,CPD - Other Police
70,CPD-Other,Other Police,CPD,CPD - Other Police
71,CPD-Other,Other Police,CPD,CPD - Other Police
73,CPD-Other,Other Police,CPD,CPD - Other Police
74,CPD-Other,Other Police,CPD,CPD - Other Police
75,CPD-Other,Other Police,CPD,CPD - Other Police
76,CPD-Other,Other Police,CPD,CPD - Other Police
77,CPD-Other,Other Police,CPD,CPD - Other Police
78,CPD-Other,Other Police,CPD,CPD - Other Police
79,CPD-Other,Special Investigations Unit,CPD,CPD - Special Investigations Unit
80,CPD-Other,Other Police,CPD,CPD - Other Police
81,CPD-Other,Other Police,CPD,CPD - Other Police
87,CPD-Other,Other Police,CPD,CPD - Other Police
88,CPD-Other,Other Police,CPD,CPD - Other Police
90,CPD-Other,Other Police,CPD,CPD - Other Police
92,Miscellaneous,Chicago State University,Miscellaneous/Other,Miscellaneous/Other - Chicago State University
93,CPD-Other,Other Police,CPD,CPD - Other Police
96,CPD-Other,Other Police,CPD,CPD - Other Police
99,CPD-Other,Other Police,CPD,CPD - Other Police
100,CPD-Other,Other Police,CPD,CPD - Other Police
101,CPD-Other,Police Board,CPD,CPD - Police Board
109,CPD-Other,Other Police,CPD,CPD - Other Police
110,CPD-Other,Other Police,CPD,CPD - Other Police
111,CPD-Other,Department Administration,CPD,CPD - Department Administration
112,CPD-Other,Bureau of Professional Standards,CPD,CPD - Bureau of Professional Standards
113,CPD-Other,Independent Police Review Authority,CPD,CPD - Independent Police Review Authority
114,CPD-Other,Office of Legal Affairs,CPD,CPD - Office of Legal Affairs
115,CPD-Other,CAPS Project Office,CPD,CPD - CAPS Project Office
116,CPD-Other,Deployment Operations Center Section,CPD,CPD - Deployment Operations Center Section
117,CPD-Other,Office of Asst Superintendent ,CPD,CPD - Office of Asst Superintendent 
118,CPD-Other,Chaplains Section,CPD,CPD - Chaplains Section
119,CPD-Other,Other Police,CPD,CPD - Other Police
120,CPD-Other,Bureau of Admin Services,CPD,CPD - Bureau of Admin Services
121,CPD-Other,Internal Affairs Division,CPD,CPD - Internal Affairs Division
122,CPD-Other,Finance Division,CPD,CPD - Finance Division
123,CPD-Other,Human Resources Division,CPD,CPD - Human Resources Division
124,CPD-Other,Education and Training Division,CPD,CPD - Education and Training Division
125,CPD-Other,Information Services Division,CPD,CPD - Information Services Division
126,CPD-Other,Inspection Division,CPD,CPD - Inspection Division
127,CPD-Other,Research and Development Division,CPD,CPD - Research and Development Division
128,CPD-Other,Professional Counseling Services,CPD,CPD - Professional Counseling Services
129,CPD-Other,Management and Labor Affairs Section,CPD,CPD - Management and Labor Affairs Section
130,CPD-Other,Other Police,CPD,CPD - Other Police
131,CPD-Other,Domestic Violence Office,CPD,CPD - Domestic Violence Office
132,CPD-Other,Neighborhood Relations Division,CPD,CPD - Neighborhood Relations Division
133,CPD-Other,Other Police,CPD,CPD - Other Police
134,CPD-Other,Field Technology Training Unit,CPD,CPD - Field Technology Training Unit
135,CPD-Other,CAPS Implementation,CPD,CPD - CAPS Implementation
136,CPD-Other,Special Events and Liaison Section,CPD,CPD - Special Events and Liaison Section
139,CPD,Back to Streets,CPD,CPD - Back to Streets
140,CPD,Security Detail,CPD,CPD - Security Detail
141,CPD-Other,Special Functions Group,CPD,CPD - Special Functions Group
142,CPD-Other,Bureau of Patrol - Administration,CPD,CPD - Bureau of Patrol - Administration
143,CPD-Other,Court Liaison Section,CPD,CPD - Court Liaison Section
145,CPD-Other,Traffic Section - Administration,CPD,CPD - Traffic Section - Administration
146,CPD-Other,Major Accident,CPD,CPD - Major Accident
147,CPD-Other,Senior Citizen Services Section,CPD,CPD - Senior Citizen Services Section
148,CPD-Other,Traffic Court/Records Unit,CPD,CPD - Traffic Court/Records Unit
151,CPD,Traffic Enforcement,CPD,CPD - Traffic Enforcement
152,CPD,Loop Traffic,CPD,CPD - Loop Traffic
153,CPD,Mobile Strike Force,CPD,CPD - Mobile Strike Force
154,CPD-Other,Traffic Safety and Training Unit,CPD,CPD - Traffic Safety and Training Unit
157,CPD-Other,Other Police,CPD,CPD - Other Police
158,CPD-Other,Other Police,CPD,CPD - Other Police
160,CPD-Other,Facilities Management Unit,CPD,CPD - Facilities Management Unit
161,CPD-Other,General Support Division,CPD,CPD - General Support Division
162,CPD-Other,Records Services Division,CPD,CPD - Records Services Division
163,CPD-Other,Records Inquiry Section,CPD,CPD - Records Inquiry Section
165,CPD-Other,Other Police,CPD,CPD - Other Police
166,CPD-Other,Field Services Section,CPD,CPD - Field Services Section
167,CPD-Other,Evidence and Recovered Property Unit,CPD,CPD - Evidence and Recovered Property Unit
168,CPD-Other,Auto Pounds Section,CPD,CPD - Auto Pounds Section
169,CPD-Other,Police Document Services Section,CPD,CPD - Police Document Services Section
170,CPD-Other,Counter Terrorism/Intelligence Division,CPD,CPD - Counter Terrorism/Intelligence Division
171,CPD-Other,Central Detention Section,CPD,CPD - Central Detention Section
172,CPD-Other,Equipment and Supply Section,CPD,CPD - Equipment and Supply Section
173,CPD-Other,Fleet Liaison,CPD,CPD - Fleet Liaison
175,CPD-Other,Telephone Audit Unit,CPD,CPD - Telephone Audit Unit
177,CPD-Other,Forensics Services Section,CPD,CPD - Forensics Services Section
179,CPD-Other,Reproduction and Graphic Arts,CPD,CPD - Reproduction and Graphic Arts
180,CPD-Other,Bureau of Investigative Services,CPD,CPD - Bureau of Investigative Services
182,CPD-Other,Other Police,CPD,CPD - Other Police
184,CPD-Other,Youth Investigation Section,CPD,CPD - Youth Investigation Section
188,CPD-Other,Organized Crime Division,CPD,CPD - Organized Crime Division
189,CPD-Other,Narcotics Section,CPD,CPD - Narcotics Section
191,CPD-Other,Intelligence Section,CPD,CPD - Intelligence Section
192,CPD-Other,Vice Control Section,CPD,CPD - Vice Control Section
193,CPD-Other,Gang Investigation Section,CPD,CPD - Gang Investigation Section
195,CPD-Other,Office of Management Accountability,CPD,CPD - Office of Management Accountability
196,CPD-Other,Asset Forfeiture Unit,CPD,CPD - Asset Forfeiture Unit
198,CPD-Other,Other Police,CPD,CPD - Other Police
202,CPD-Other,Other Police,CPD,CPD - Other Police
205,CPD-Other,Other Police,CPD,CPD - Other Police
209,CPD-Other,Other Police,CPD,CPD - Other Police
211,CPD-Other,"Deputy Chief, Area 1",CPD,"CPD - Deputy Chief, Area 1"
212,CPD-Other,"Deputy Chief, Area 2",CPD,"CPD - Deputy Chief, Area 2"
213,CPD-Other,"Deputy Chief, Area 3",CPD,"CPD - Deputy Chief, Area 3"
214,CPD-Other,"Deputy Chief, Area 4",CPD,"CPD - Deputy Chief, Area 4"
215,CPD-Other,"Deputy Chief, Area 5",CPD,"CPD - Deputy Chief, Area 5"
216,CPD,Bike Patrol Unit,CPD,CPD - Bike Patrol Unit
217,CPD-Other,Other Police,CPD,CPD - Other Police
225,CPD-Other,Other Police,CPD,CPD - Other Police
231,CPD-Other,Medical Services Section,CPD,CPD - Medical Services Section
232,CPD-Other,Other Police,CPD,CPD - Other Police
235,CPD-Other,Other Police,CPD,CPD - Other Police
241,CPD-Other,Troubled Building Section,CPD,CPD - Troubled Building Section
242,CPD-Other,Other Police,CPD,CPD - Other Police
244,CPD-Other,Other Police,CPD,CPD - Other Police
250,CPD-Other,Other Police,CPD,CPD - Other Police
252,CPD,OEMC,CPD,CPD - OEMC
253,CPD,Target Response Unit,CPD,CPD - Target Response Unit
255,CPD-Other,Other Police,CPD,CPD - Other Police
257,CPD-Other,Other Police,CPD,CPD - Other Police
261,CPD-Other,Court Section,CPD,CPD - Court Section
262,CPD-Other,Other Police,CPD,CPD - Other Police
272,CPD-Other,Other Police,CPD,CPD - Other Police
276,CPD-Other,OEMC Detail,CPD,CPD - OEMC Detail
277,CPD-Other,Forensic Services,CPD,CPD - Forensic Services
284,CPD,Youth Division/School Patrol,CPD,CPD - Youth Division/School Patrol
300,CPD-Other,Other Police,CPD,CPD - Other Police
301,CPD-Other,Other Police,CPD,CPD - Other Police
309,CPD-Other,Other Police,CPD,CPD - Other Police
311,CPD-Other,Gang Team 1,CPD,CPD - Gang Team 1
312,CPD-Other,Gang Team 2,CPD,CPD - Gang Team 2
313,CPD-Other,Gang Team 3,CPD,CPD - Gang Team 3
314,CPD-Other,Gang Team 4,CPD,CPD - Gang Team 4
315,CPD-Other,Gang Team 5,CPD,CPD - Gang Team 5
325,CPD-Other,Other Police,CPD,CPD - Other Police
333,Miscellaneous,Mayor's Office of People w Disabilities,Miscellaneous/Other,Miscellaneous/Other - Mayor's Office of People w Disabilities
341,CPD-Other,K9 Unit,CPD,CPD - K9 Unit
351,CPD-Other,Other Police,CPD,CPD - Other Police
353,CPD,Operation Closed Market,CPD,CPD - Operation Closed Market
355,CPD-Other,Other Police,CPD,CPD - Other Police
376,CPD-Other,Alternate Response Section,CPD,CPD - Alternate Response Section
377,CPD-Other,Evidence Technician Team - North,CPD,CPD - Evidence Technician Team - North
384,CPD-Other,Juvenile Intervention,CPD,CPD - Juvenile Intervention
385,CPD-Other,Other Police,CPD,CPD - Other Police
393,CPD-Other,Gang Enforcement Section,CPD,CPD - Gang Enforcement Section
398,CPD-Other,Other Police,CPD,CPD - Other Police
401,CPD-Other,Other Police,CPD,CPD - Other Police
402,CPD-Other,Other Police,CPD,CPD - Other Police
404,CPD-Other,Other Police,CPD,CPD - Other Police
410,CPD-Other,Other Police,CPD,CPD - Other Police
411,CPD-Other,Area Central Deputy Chief,CPD,CPD - Area Central Deputy Chief
412,CPD-Other,Other Police,CPD,CPD - Other Police
413,CPD-Other,Area North Deputy Chief,CPD,CPD - Area North Deputy Chief
414,CPD-Other,Other Police,CPD,CPD - Other Police
415,CPD-Other,Other Police,CPD,CPD - Other Police
416,CPD-Other,Other Police,CPD,CPD - Other Police
419,CPD-Other,Other Police,CPD,CPD - Other Police
424,CPD-Other,Other Police,CPD,CPD - Other Police
432,CPD-Other,Other Police,CPD,CPD - Other Police
433,CPD-Other,Other Police,CPD,CPD - Other Police
442,CPD-Other,Bomb Unit,CPD,CPD - Bomb Unit
443,CPD-Other,Other Police,CPD,CPD - Other Police
446,CPD-Other,Other Police,CPD,CPD - Other Police
451,CPD-Other,Other Police,CPD,CPD - Other Police
452,CPD-Other,Other Police,CPD,CPD - Other Police
455,CPD-Other,Other Police,CPD,CPD - Other Police
464,CPD-Other,Other Police,CPD,CPD - Other Police
471,Miscellaneous,Pacific Railroad,Miscellaneous/Other,Miscellaneous/Other - Pacific Railroad
476,CPD-Other,Other Police,CPD,CPD - Other Police
477,CPD-Other,Evidence Technician Team - South,CPD,CPD - Evidence Technician Team - South
488,CPD-Other,Other Police,CPD,CPD - Other Police
490,Miscellaneous,Cook County Sheriff,Miscellaneous/Other,Miscellaneous/Other - Cook County Sheriff
491,Miscellaneous,Cook County Sheriff,Miscellaneous/Other,Miscellaneous/Other - Cook County Sheriff
492,Miscellaneous,Aviation- Midway/Ohare,Miscellaneous/Other,Miscellaneous/Other - Aviation- Midway/Ohare
493,CPD,Union Pacific Railroad,CPD,CPD - Union Pacific Railroad
494,CPD,Amtrak,CPD,CPD - Amtrak
495,Miscellaneous,Streets and Sanitation,Streets and San,Streets and San - Streets and Sanitation
496,Miscellaneous,UIC,Miscellaneous/Other,Miscellaneous/Other - UIC
497,Miscellaneous,Illinois State Police,Miscellaneous/Other,Miscellaneous/Other - Illinois State Police
498,DOF,Department of Finance,DOF,DOF - Department of Finance
499,Miscellaneous,Streets and Sanitation,Streets and San,Streets and San - Streets and Sanitation
500,Miscellaneous,C-DOT,Miscellaneous/Other,Miscellaneous/Other - C-DOT
501,Miscellaneous,City Clerk Office,Miscellaneous/Other,Miscellaneous/Other - City Clerk Office
502,DOF,SERCO,SERCO,SERCO - SERCO
503,DOF,Business License Investigation,DOF,DOF - Business License Investigation
504,Miscellaneous,SERCO/City Clerk,Miscellaneous/Other,Miscellaneous/Other - SERCO/City Clerk
505,CPD-Other,Other Police,CPD,CPD - Other Police
506,CPD-Other,Other Police,CPD,CPD - Other Police
507,CPD-Other,Other Police,CPD,CPD - Other Police
509,CPD-Other,Other Police,CPD,CPD - Other Police
511,Miscellaneous,Chicago Transit Authority,Miscellaneous/Other,Miscellaneous/Other - Chicago Transit Authority
512,CPD-Other,Other Police,CPD,CPD - Other Police
522,CPD-Other,Other Police,CPD,CPD - Other Police
524,CPD-Other,Other Police,CPD,CPD - Other Police
526,Miscellaneous,Navy Pier Security,Miscellaneous/Other,Miscellaneous/Other - Navy Pier Security
532,CPD-Other,Other Police,CPD,CPD - Other Police
533,CPD-Other,Other Police,CPD,CPD - Other Police
541,CPD-Other,Fraternal Order of Police,CPD,CPD - Fraternal Order of Police
542,CPD-Other,Detached Services - Security Detail,CPD,CPD - Detached Services - Security Detail
543,CPD-Other,Detached Services - Misc Detail,CPD,CPD - Detached Services - Misc Detail
545,CPD-Other,PBPA Sergeant,CPD,CPD - PBPA Sergeant
547,CPD-Other,Chicago Police Memorial Foundation,CPD,CPD - Chicago Police Memorial Foundation
549,CPD-Other,Inspector General Detail,CPD,CPD - Inspector General Detail
551,CPD-Other,Other Police,CPD,CPD - Other Police
557,CPD,Bureau of Patrol - Crossing Guard,CPD,CPD - Bureau of Patrol - Crossing Guard
571,CPD-Other,Other Police,CPD,CPD - Other Police
577,CPD-Other,Other Police,CPD,CPD - Other Police
584,CPD-Other,Other Police,CPD,CPD - Other Police
585,CPD-Other,Other Police,CPD,CPD - Other Police
588,CPD-Other,34 E. 112th. Pl.,CPD,CPD - 34 E. 112th. Pl.
595,CPD-Other,Other Police,CPD,CPD - Other Police
601,CPD-Other,Detective Division - Administration,CPD,CPD - Detective Division - Administration
603,CPD-Other,Other Police,CPD,CPD - Other Police
604,CPD-Other,Bomb and Arson Section,CPD,CPD - Bomb and Arson Section
605,CPD-Other,FBI Task Force Unit,CPD,CPD - FBI Task Force Unit
606,CPD-Other,Central Investigations Section,CPD,CPD - Central Investigations Section
607,CPD-Other,Cold Case Unit,CPD,CPD - Cold Case Unit
608,CPD-Other,Major Accident Investigation,CPD,CPD - Major Accident Investigation
609,CPD-Other,Financial Crimes Unit,CPD,CPD - Financial Crimes Unit
610,CPD-Other,Detective Division - Area 1,CPD,CPD - Detective Division - Area 1
611,CPD-Other,Other Police,CPD,CPD - Other Police
612,CPD-Other,Other Police,CPD,CPD - Other Police
613,CPD-Other,Other Police,CPD,CPD - Other Police
616,CPD-Other,Other Police,CPD,CPD - Other Police
620,CPD-Other,Detective Division - Area 2,CPD,CPD - Detective Division - Area 2
621,Miscellaneous,Cook County Police,Miscellaneous/Other,Miscellaneous/Other - Cook County Police
630,CPD-Other,Detective Division - Area 3,CPD,CPD - Detective Division - Area 3
631,CPD-Other,Other Police,CPD,CPD - Other Police
632,CPD-Other,Other Police,CPD,CPD - Other Police
634,CPD-Other,Other Police,CPD,CPD - Other Police
638,CPD-Other,Other Police,CPD,CPD - Other Police
640,CPD-Other,Detective Division - Area 4,CPD,CPD - Detective Division - Area 4
641,CPD-Other,Other Police,CPD,CPD - Other Police
642,CPD-Other,Other Police,CPD,CPD - Other Police
644,CPD-Other,Other Police,CPD,CPD - Other Police
650,CPD-Other,Detective Division - Area 5,CPD,CPD - Detective Division - Area 5
653,CPD-Other,Other Police,CPD,CPD - Other Police
658,CPD-Other,Other Police,CPD,CPD - Other Police
676,CPD-Other,Other Police,CPD,CPD - Other Police
693,CPD-Other,Other Police,CPD,CPD - Other Police
694,Miscellaneous,Kennedy-King College,Miscellaneous/Other,Miscellaneous/Other - Kennedy-King College
701,CPD,Mass Transit,CPD,CPD - Mass Transit
702,CPD-Other,CTA Security,CPD,CPD - CTA Security
703,CPD,Meigs Field (Summer Mobile),CPD,CPD - Meigs Field (Summer Mobile)
704,CPD-Other,Other Police,CPD,CPD - Other Police
705,CPD-Other,Other Police,CPD,CPD - Other Police
707,CPD-Other,Other Police,CPD,CPD - Other Police
711,CPD-Other,Other Police,CPD,CPD - Other Police
712,CPD-Other,Office of 1st Deputy Superintendent,CPD,CPD - Office of 1st Deputy Superintendent
713,CPD-Other,Other Police,CPD,CPD - Other Police
714,CPD-Other,Summer Bike Patrol,CPD,CPD - Summer Bike Patrol
715,CPD,Taylor,CPD,CPD - Taylor
717,CPD-Other,Other Police,CPD,CPD - Other Police
724,CPD-Other,Other Police,CPD,CPD - Other Police
728,Miscellaneous,"LAZ Parking Chicago, LLC",LAZ,"LAZ - LAZ Parking Chicago, LLC"
729,Miscellaneous,CPM,Chicago Parking Meter,Chicago Parking Meter - CPM
731,CPD-Other,Other Police,CPD,CPD - Other Police
734,CPD-Other,Other Police,CPD,CPD - Other Police
749,CPD-Other,Other Police,CPD,CPD - Other Police
752,CPD-Other,Other Police,CPD,CPD - Other Police
755,CPD-Other,Other Police,CPD,CPD - Other Police
765,CPD,P. Housing Horner Station,CPD,CPD - P. Housing Horner Station
777,CPD-Other,Other Police,CPD,CPD - Other Police
789,CPD-Other,Other Police,CPD,CPD - Other Police
792,Miscellaneous,Cook County Sheriff,Miscellaneous/Other,Miscellaneous/Other - Cook County Sheriff
802,CPD-Other,Other Police,CPD,CPD - Other Police
804,CPD-Other,Other Police,CPD,CPD - Other Police
812,CPD-Other,Other Police,CPD,CPD - Other Police
813,CPD-Other,Other Police,CPD,CPD - Other Police
814,CPD-Other,Other Police,CPD,CPD - Other Police
824,CPD-Other,Other Police,CPD,CPD - Other Police
825,CPD-Other,Other Police,CPD,CPD - Other Police
827,CPD-Other,Other Police,CPD,CPD - Other Police
828,CPD-Other,Other Police,CPD,CPD - Other Police
829,CPD-Other,Other Police,CPD,CPD - Other Police
832,CPD-Other,Other Police,CPD,CPD - Other Police
833,CPD-Other,Other Police,CPD,CPD - Other Police
834,CPD-Other,Other Police,CPD,CPD - Other Police
835,CPD-Other,Other Police,CPD,CPD - Other Police
836,CPD-Other,Other Police,CPD,CPD - Other Police
838,CPD-Other,Other Police,CPD,CPD - Other Police
857,CPD-Other,Other Police,CPD,CPD - Other Police
859,CPD-Other,Other Police,CPD,CPD - Other Police
860,CPD-Other,Other Police,CPD,CPD - Other Police
861,CPD-Other,Other Police,CPD,CPD - Other Police
862,Miscellaneous,University of Chicago,Miscellaneous/Other,Miscellaneous/Other - University of Chicago
870,Miscellaneous,Chicago Park District,Miscellaneous/Other,Miscellaneous/Other - Chicago Park District
892,Miscellaneous,St Xavier University,Miscellaneous/Other,Miscellaneous/Other - St Xavier University
896,CPD-Other,Other Police,CPD,CPD - Other Police
899,Miscellaneous,McCormick Place,Miscellaneous/Other,Miscellaneous/Other - McCormick Place
900,Miscellaneous,Homeland Security,Miscellaneous/Other,Miscellaneous/Other - Homeland Security
902,CPD-Other,Other Police,CPD,CPD - Other Police
911,CPD-Other,Other Police,CPD,CPD - Other Police
915,CPD-Other,Other Police,CPD,CPD - Other Police
921,CPD-Other,Other Police,CPD,CPD - Other Police
922,CPD-Other,Other Police,CPD,CPD - Other Police
924,CPD-Other,Other Police,CPD,CPD - Other Police
925,CPD-Other,Other Police,CPD,CPD - Other Police
927,CPD-Other,Other Police,CPD,CPD - Other Police
931,CPD-Other,Other Police,CPD,CPD - Other Police
933,CPD-Other,Other Police,CPD,CPD - Other Police
935,CPD-Other,Other Police,CPD,CPD - Other Police
968,CPD-Other,Other Police,CPD,CPD - Other Police
990,CPD-Other,Other Police,CPD,CPD - Other Police
1024,CPD-Other,Other Police,CPD,CPD - Other Police
1032,CPD-Other,Other Police,CPD,CPD - Other Police
1111,Miscellaneous,Miscellaneous,Miscellaneous/Other,Miscellaneous/Other - Miscellaneous
1122,CPD-Other,Other Police,CPD,CPD - Other Police
1524,CPD-Other,Other Police,CPD,CPD - Other Police
1611,CPD-Other,Other Police,CPD,CPD - Other Police
1623,CPD-Other,Other Police,CPD,CPD - Other Police
1644,CPD-Other,Other Police,CPD,CPD - Other Police
1702,CPD-Other,Other Police,CPD,CPD - Other Police
1723,CPD-Other,Other Police,CPD,CPD - Other Police
1732,CPD-Other,Other Police,CPD,CPD - Other Police
1733,CPD-Other,Other Police,CPD,CPD - Other Police
2036,CPD-Other,Other Police,CPD,CPD - Other Police
2111,CPD-Other,Other Police,CPD,CPD - Other Police
2123,CPD-Other,Other Police,CPD,CPD - Other Police
2124,CPD-Other,Other Police,CPD,CPD - Other Police
2131,CPD-Other,Other Police,CPD,CPD - Other Police
2142,CPD-Other,Other Police,CPD,CPD - Other Police
2431,CPD-Other,Other Police,CPD,CPD - Other Police
2599,CPD-Other,Other Police,CPD,CPD - Other Police
3452,CPD-Other,Other Police,CPD,CPD - Other Police
3620,CPD-Other,Other Police,CPD,CPD - Other Police
3837,CPD-Other,Other Police,CPD,CPD - Other Police
6054,CPD-Other,Other Police,CPD,CPD - Other Police
6215,Miscellaneous,Cook County Police  ,Miscellaneous/Other,Miscellaneous/Other - Cook County Police  
8489,CPD,CPD,CPD,CPD - CPD
9999,Miscellaneous,Miscellaneous,Miscellaneous/Other,Miscellaneous/Other - Miscellaneous
0TEM,CPD-Other,Other Police,CPD,CPD - Other Police
CTA,CTA,CTA,CTA,CTA - CTA
cta,CTA,CTA,CTA,CTA - CTA
D2,CPD-Other,Other Police,CPD,CPD - Other Police
K52,CPD-Other,Other Police,CPD,CPD - Other Police
pl,CPD-Other,Other Police,CPD,CPD - Other Police
RDFX,Red Light,Red Light,Red light,Red light - Red Light
SPD,Speed,Speed,Speed,Speed - Speed
TEST,CPD-Other,Other Police,CPD,CPD - Other Police
XERX,Red Light,Red Light,Red light,Red light - Red Light
